,lat,lon,heading,alt,spd
648,-6.0252644379246245,106.56539024441756,89.70395897850693,56.73535479472071,18.13982095031819
649,-5.993863600685382,106.64558362163991,51.388453536388226,77.22641470190864,25.147972354572104
650,-6.232240561244845,106.56913775075179,189.74482468923514,95.81054143238123,27.637516929837734
651,-5.993880729062922,106.68784769803425,34.83850314986222,95.14132006543596,14.72227161633121
652,-6.168224957538243,106.52423340032216,156.80439810371354,73.4129086815674,12.3982513628474
653,-5.999354072470406,106.70073545679337,28.416503794768175,94.38010092945022,29.008374685537
654,-5.9913825929606865,106.6494596808876,50.55342393689995,96.74763420929875,24.824641471808867
655,-6.004106992139455,106.71149655422843,23.313010258713064,93.05484070575193,18.496231908250362
656,-6.056770644291427,106.77298633168573,349.60401811555766,74.28678260235486,10.923552458277658
657,-6.034607940651258,106.75020949163088,1.16505804701967,67.96502092832033,24.371043720562813
658,-6.0855910574327075,106.78446056701169,336.1280645747145,62.5752783476356,19.975497629405382
659,-6.001925297982769,106.70488954701989,26.025490592002427,58.80177673587658,15.008303086537955
660,-6.222533854479017,106.56099142592362,183.7316670532958,91.99448895999163,11.58820070934211
661,-6.016278088703371,106.57415139515832,85.00487249020318,71.08528648951224,13.843100623586436
662,-6.078264541621903,106.53075867155373,116.27263179749639,80.79117767968678,23.051055314633533
663,-6.028392107828343,106.75029575549327,4.7078965420432155,72.36336178304782,28.369385218889533
664,-6.203143489727198,106.54111418114194,173.10132060511592,90.54722256108869,13.873831284610956
665,-5.992227026284186,106.65190382737114,49.17526931320248,71.66238212975705,24.65496829798225
666,-6.259241295543656,106.68123542250788,239.7574086420437,77.19929977141973,26.937235914295275
667,-6.205846441730497,106.54216174203418,174.51968877418025,57.80723873163836,23.644969477494158
668,-6.141292940229398,106.78902521237886,312.01512227912053,86.87107475789153,25.13695902628836
669,-6.177037050055024,106.78216445313413,297.41693268339725,72.65250552839416,25.1527981902381
670,-6.005205113996343,106.60048566525728,71.52187586358411,97.66771012790414,29.26321010610185
671,-6.029202778655772,106.74570010058426,4.4572762779914115,60.49523044610251,11.506947592374283
672,-6.098661917572663,106.7853897966501,329.73154461479373,97.86035063644638,13.319792676123722
673,-6.1941012285983525,106.77002446807307,287.3830626928127,84.1244986172674,23.697667350869512
674,-5.9939516548974465,106.62261502180439,62.38071334376127,72.242000168269,17.43760757905985
675,-6.218782710039378,106.75659150647016,277.0232666092867,65.72132599770606,22.44732761074573
676,-6.02790387721909,106.56482984467831,90.02270442926562,72.19992859340974,26.68596584588778
677,-6.034553115336247,106.55205573792024,97.47069515171279,56.24533383550006,19.013893883412855
678,-6.093858626411503,106.52535518795874,123.53889216905912,87.64928118907224,26.398591191194946
679,-6.163156932399731,106.78454112015369,302.45807224207033,65.74779845775528,28.299182096483737
680,-6.255029361807627,106.69961088405627,247.99716764021048,89.8337682850683,16.549563033483693
681,-6.057521598867604,106.53929432479481,107.22610069206866,96.7619253677261,19.334066502243154
682,-6.219667812400306,106.75238768040035,274.635186149892,74.36303560861595,26.701401462500563
683,-6.255757973365573,106.70063231148167,248.6740924775828,51.71912541240449,25.33898730136918
684,-6.220069244432918,106.55657669826743,182.20132253676655,54.465895029570135,16.844653869755412
685,-6.038859017184555,106.55103317196239,98.3635867176792,79.05549438493748,20.015978500380026
686,-6.001621148832025,106.60613141239216,69.13187910023777,70.66345747617612,13.105091218835197
687,-6.1259872283952825,106.78828929776546,317.92142665798787,64.92081301061357,14.711243997524
688,-6.198119253893569,106.53999249292595,170.40759616266706,69.06704514539477,20.908522532183156
689,-6.180448456856307,106.77654054508979,293.7052688187449,62.57296009836299,24.23566273366093
690,-6.256146273428219,106.69641727498477,246.5908122259879,85.48394654885035,14.595261684000995
691,-6.060176774913495,106.53849442203186,108.12898429981692,62.550711074241065,28.26612462717707
692,-6.243985001091727,106.72327598669365,258.9558744451232,65.29767758520326,12.23910375893065
693,-5.990645942032543,106.64798229268754,51.463557265259396,73.39667873670462,28.526522930656817
694,-6.251848720411227,106.70545620682266,250.4374385435276,82.30530644183938,29.68848194553238
695,-6.1167512922715455,106.51977700501041,134.29630887697488,94.11323180591467,24.7847818584675
696,-6.244981859602986,106.72333744767339,259.0951883436168,73.31804318318565,15.15495289002827
697,-6.081293805989095,106.52522486337938,119.8588429246206,60.26536938190735,20.877374784617917
698,-6.1459222963788935,106.51802231946203,147.5386392271237,84.9302066816744,25.814809035046252
699,-6.126985196938426,106.78981933737151,318.0832032287672,56.039193409188655,15.653605274613415
700,-6.003282871978335,106.60320215338666,70.38992630343978,70.28274725855653,13.722502491194938
701,-6.258899552170311,106.69049566929519,244.23552463650373,69.9491793301892,13.305546796030727
702,-5.993434077407842,106.67031293376081,41.159811909831774,63.23021054085059,19.343063022838066
703,-6.252314442533083,106.69744098894057,246.25106671624184,90.9280491941943,11.968283982413418
704,-6.052318832623777,106.54045811300816,105.75725719269951,83.95605316382657,28.966923772935765
705,-6.257243060368285,106.68401738587819,240.56659376841435,81.51198358692609,27.293147921872524
706,-6.182958274289667,106.53165865418629,163.12997241337422,79.79289997970275,12.177915590156612
707,-6.033350622919612,106.55938326200729,93.28326654331505,60.158571756215885,14.02081341066861
708,-5.991280808360232,106.66040534339162,45.95834535121185,63.21127937495239,14.41040276708504
709,-6.014610129722329,106.72813407705198,14.506682537755808,57.67224833772054,19.484431857645895
710,-6.259640927160672,106.68365271170688,241.0491604256418,64.94679879623978,23.867588514795166
711,-6.04485950126049,106.54673203883851,101.33755788310214,97.34258701081686,15.672287684237165
712,-6.255924141818843,106.70035338641216,248.5642058425134,89.53022081287871,17.70897315513173
713,-6.043580476608336,106.76226050280913,356.1632939793559,59.10132100718897,29.102896677252033
714,-6.009872354969642,106.58279463377843,80.67805751236813,83.38150035230919,10.76593251226187
715,-6.147487956836797,106.78780039003733,309.19206632492956,99.57103908998518,23.544701893352606
716,-6.2534036449378165,106.60693779409823,207.93436554969827,66.83247377008021,26.317134866865267
717,-6.156848325458508,106.523098593494,151.3423857144222,72.82858297691293,28.81187792234696
718,-6.229310207504129,106.57041248188108,188.20299074267302,88.98117021217377,18.633035313236178
719,-6.085885092139005,106.78568005386546,336.25244837719566,54.20602045634239,10.10050508331064
720,-6.028912170564936,106.5605213594514,92.50311946270335,94.01285381319641,20.766671011545313
721,-6.214484652769625,106.75983803695976,279.1289352951816,97.57206733480686,19.670094655780346
722,-6.23945434334697,106.57950707404414,194.94916377679127,53.17006463322087,14.322544073890768
723,-6.061713529427836,106.53712952545523,109.1577337496733,77.57515328628944,15.046930235124734
724,-6.017161502456651,106.571729783052,86.30860583442393,57.97586495092097,15.405192306457868
725,-5.992350726612838,106.67026875103356,41.64221239967401,68.01800708858804,13.209885843228545
726,-6.011061176431147,106.58521278527675,79.22149646064804,69.96066137610012,26.27133861009722
727,-6.120542615053144,106.7919911757683,321.6206021802533,98.3506539684102,10.80959287655077
728,-6.051796970288992,106.7683667549636,351.92438751501567,72.46390306026825,11.299178929922462
729,-6.061629610069486,106.53307584732772,111.27648840447478,59.78571837015588,24.13900329836242
730,-6.179345262112213,106.52889310182945,161.66593249922823,75.65601815702772,29.194603365961964
731,-6.178870180056331,106.78239057260757,297.06619800197353,89.7202461536443,15.763915276802521
732,-6.228955878178092,106.56323024432037,187.44943199690042,86.8658412232511,15.81251206138364
733,-6.1891334051978655,106.53777151779572,165.606062589954,85.82497983459643,11.01705271732996
734,-6.124967319043279,106.78862042424171,318.48861207947215,62.32414215307929,19.40799780431778
735,-6.138174414577742,106.7872076057961,312.4469175067483,65.81209361829458,18.45077068379007
736,-6.258962407014383,106.67695690864156,237.59513065408157,54.39374624521964,18.281159475997875
737,-6.059558165667909,106.54010716820868,107.12448896011244,62.32139412888262,13.247511664779555
738,-6.228075389911294,106.74636079596846,271.0228777236525,88.57123101438557,11.708402742729241
739,-6.242497660459026,106.72654891489977,260.60823899801426,70.94288579213993,14.775301162312394
740,-6.044716271843559,106.76393432123344,355.59565682326183,96.71367732706878,28.109616772068968
741,-6.152822776471976,106.78509550762037,306.0760272624913,79.2116340149133,25.502044253038747
742,-6.0792334328276745,106.7826576338923,339.0327199647897,80.11899088252835,22.69476649002982
743,-6.1117049250170155,106.79014855969385,324.9421251474119,63.058749402608306,22.27849013708377
744,-6.183058801700381,106.53283596762043,162.98943038952555,74.09479308455829,16.843574226646034
745,-5.989884128395889,106.66398826294142,45.0735311339123,90.8911117394537,14.98714276358573
746,-6.17092343020131,106.5255765870663,157.90026519598288,99.2193463575642,29.33603831917475
747,-6.036816361610917,106.55442172764313,96.30639724383866,52.67190632531768,21.0096488284398
748,-5.995837956747477,106.68772912779039,33.965786377124005,65.44353268225987,23.840069735219267
749,-6.124119263640252,106.51900158615022,137.59235505685314,51.05974990016275,28.606861028655423
750,-5.9920110546320675,106.67607149289167,39.65307362128556,81.24446025381646,21.659094407691022
751,-6.112647206401509,106.51936923085006,132.8678465234147,80.29228647951282,20.273408557456733
752,-6.08520878058441,106.52410896607229,121.49650195897982,83.95485997992097,11.254273333855096
753,-6.1138800516623455,106.78908613021827,323.5962341067811,64.2873355054387,28.273159877574074
754,-6.069682118240998,106.78036688016697,343.6329361104436,74.79418175809992,26.730707538214983
755,-6.052237715923994,106.54261417725255,104.56637798868576,69.89685278924163,18.092756594148263
756,-6.164937646310516,106.78183625420048,300.59013173088863,77.42473574778944,10.898164195871068
757,-6.028203058260806,106.56022130227245,92.65359846402714,64.1021063211842,20.670217399600084
758,-6.090445853129682,106.52626893200976,122.01849150988232,92.4602210332835,28.992898663880933
759,-6.191563728312299,106.77090296505061,288.3198143293907,97.75011781531414,26.209644967026037
760,-5.992141317083911,106.68033736605668,38.10142796002032,80.40381943981748,16.282395203590628
761,-6.19051137744451,106.77520818293627,290.8315776766518,50.7067146075212,10.607540782446938
762,-6.026198322079301,106.74713679802518,6.089106784568514,72.45899116517035,21.054866887704378
763,-6.231938957728993,106.5709889630169,189.75400654654354,50.475666277234104,24.322886559509165
764,-6.072791633618726,106.78014514764534,341.9543386406508,54.11502111268659,15.856328432856293
765,-6.107130319818215,106.78778427335662,326.32373212291805,76.93691983202731,18.767393659175003
766,-6.2042248437251075,106.54721546478234,173.30148592315922,84.55945479236752,11.386295813118128
767,-6.00009713669036,106.69828013006268,28.715499540478334,65.26280775004952,16.12644127002728
768,-6.258438709699919,106.63744819042084,220.13254466452221,78.84143840818129,15.00266419901224
769,-6.201798860247786,106.54060758813473,172.3971412354677,77.41047645245129,17.929193132401682
770,-6.2354915940525375,106.73817822572528,266.58346162283846,68.06213364579153,19.604921388237322
771,-6.235203337785008,106.57569168495141,192.09619363164273,75.74133326913147,12.5995052565598
772,-5.994481331470875,106.6324859446013,57.375203744424596,62.927260236049065,21.020651718274266
773,-5.99421234130647,106.67166896489609,40.30516267108402,64.14241875371586,28.662543167754187
774,-6.1896871811082015,106.53524488506498,166.26995586536825,91.45951582504244,19.133234196276696
775,-5.992712498882582,106.68552649409756,36.11335770837667,88.85892266438546,18.628240391169243
776,-6.057879421804633,106.53791831897145,108.03441662889668,71.36256708234497,26.44019519900532
777,-6.218404209931668,106.7562392557529,276.8555088295825,80.31503745342327,23.61662999300819
778,-6.032624332909547,106.74909949027425,2.3470533292666005,63.294473377391,23.573225748988868
779,-5.990052312432849,106.63729321100429,56.466683820590106,77.27570115090123,20.862048450788503
780,-6.258405936187617,106.6596762946712,229.31327778558233,75.34934350819158,12.184395540711783
781,-6.122087235848866,106.78823116567018,319.5985072434498,69.62367145508377,29.36261854751777
782,-6.122306023621288,106.51700088858306,137.59808182065728,86.50439356649214,18.54233228616352
783,-6.015542157957404,106.57437263039536,84.91823346618241,79.71714255989721,17.027374883097504
784,-5.9951268129451245,106.6262969368049,60.231818156809084,86.43392081159229,23.887214349091508
785,-6.22298722506325,106.56398616328235,184.11359619067247,58.49156263787583,26.84411874268415
786,-6.192037144120488,106.77139381770871,288.5031274041514,88.96627277848609,20.46187142777431
787,-6.0423148847995485,106.7615944270177,356.8504608240743,89.19051224459557,17.52763418923484
788,-5.992700697081859,106.654343710295,47.93982729229043,98.87001462344527,15.53207242780391
789,-6.155950042717519,106.5217876114331,151.25311447522805,65.46515301687586,26.416638854507774
790,-6.158158042849609,106.52198976467585,152.28692009952346,87.43007515685855,10.141348884226407
791,-6.035736912694007,106.55105170266424,98.10472581380071,79.81302877930366,28.66994157572969
792,-6.149880668130202,106.78759285762153,308.2472430529669,60.48937265518852,11.133316920435144
793,-6.023221782445633,106.74241865669853,8.076311369083271,80.22837872637162,13.40938296244188
794,-6.257749989886806,106.67647228717252,236.98075728721813,97.89766953434412,27.15993144497781
795,-6.048646039998181,106.76846620200351,353.6656503027545,73.80975933873981,20.12288917776472
796,-6.250529193105826,106.71146696785696,253.41796389043574,55.06646961533544,26.848792304169436
797,-6.249580746146952,106.71549621883463,255.42869324024122,83.70220202765861,22.963632461112965
798,-6.244953742946008,106.59052569063103,199.78606319915042,73.97111416379772,15.747381557590314
799,-6.023621813952619,106.56798238173916,88.24126773349582,51.052210531303594,19.502455688531594
800,-6.195903405690159,106.77092222347459,287.5633062053914,87.83528248101095,19.28196668591888
801,-6.016974703950998,106.73400259918002,12.407074947417527,63.93625425470522,20.200092338994196
802,-6.1193225208542215,106.5184274553709,135.8554834203266,86.84668098958623,26.73815198125299
803,-6.245772742560722,106.71581272454962,255.05479146219903,63.424154167749094,19.3341578338434
804,-6.211356458840593,106.54669462711828,177.36547876057094,72.85412812557391,20.20683976603202
805,-6.257766003015035,106.61682895544679,212.84209903864354,59.59724222741011,24.005873253947552
806,-6.254330897082873,106.69424197147737,245.04156513172433,70.34552101472389,19.973569696601164
807,-6.060572845121271,106.77541239324265,347.81041059978395,88.1037453089977,13.664014080386151
808,-6.21791402343059,106.55887185828993,180.99796261644664,79.22774086268393,27.05867085288051
809,-6.085215631937499,106.7854196026261,336.53418511514855,97.7994938198508,16.87299515519988
810,-6.026059643529835,106.74611221414312,6.228093860112608,57.94645443244706,18.92987695046355
811,-6.256104263221002,106.62483387576536,214.58476771255036,92.17827665823282,19.620720221233007
812,-6.241023486363959,106.72305038105891,258.4996268237701,88.7333863126097,22.274196969125242
813,-6.001798092689504,106.70106070625808,27.083464859603396,78.75539027877521,21.979974968550202
814,-6.149379382497259,106.52194833210021,148.00237975681617,67.81170344452052,19.9883405843213
815,-6.235196837831986,106.73900701096123,267.0298628110154,70.13004806913281,27.458059879451106
816,-6.0403989008068315,106.75845510758873,357.85107971697846,51.17715355145679,25.27305392521211
817,-6.094685281190697,106.78786960303718,332.38420987263515,67.94169761239327,23.8269078742118
818,-5.993251314986143,106.66376971587928,43.795800569372545,60.762862546857086,19.036388309790553
819,-6.18192892308624,106.53284625054513,162.36737548282852,81.13434063178933,29.593371569066807
820,-6.137110801436068,106.79221244721968,314.90765163535445,73.97126182300376,28.630489835168245
821,-6.204003088584195,106.54104047668099,173.57684056927042,94.39352083600193,26.44263188834032
822,-6.143810554253123,106.51969862572307,146.05307517109597,83.54911963281174,15.300964650883135
823,-6.140564031178775,106.78701179962744,311.42953091029847,57.35218696259586,18.24501476539764
824,-6.068238889172295,106.5325765084569,112.92004755928122,99.23988145089515,10.057692972001073
825,-6.198783472285892,106.76842669864878,285.73742489968316,74.92194407734996,10.374165653957355
826,-6.2191403235361875,106.75020822401018,273.40519233635723,62.58313740092185,17.248572943936132
827,-6.2561174300524725,106.6170718556009,212.1339900758709,94.63928209285169,20.897870868858334
828,-6.167914741350063,106.78256898308597,300.0855812922436,55.98848340648108,19.35474687916635
829,-5.994268297050737,106.62263125185885,62.29029978730142,71.32955687260207,18.891080914956575
830,-6.234559009605966,106.73883803673267,266.9182236847339,53.54393913410031,19.40531046243665
831,-5.990680853703758,106.63567016233141,57.025797699978284,67.29217850734571,10.986270783311202
832,-6.0212785896315655,106.56846216055416,88.01284074217352,92.34364408700202,12.063203992886935
833,-5.995022036809627,106.61490987837998,65.97527455664112,70.06732232671528,19.7035633770652
834,-6.191292866327349,106.77293664204967,289.4783412050465,78.68752438715202,13.835605055544187
835,-6.258000817599796,106.64233852927205,221.8205737808054,96.34097534064203,12.702229837738848
836,-6.173628763360858,106.53025793391214,158.3365958748555,54.41621328801097,21.01179354475856
837,-6.2529167294786046,106.6955906274683,245.408535418836,96.30030409113468,25.249541593781572
838,-6.090214200572872,106.78787851316585,334.59001221530025,97.76722235960057,24.24436050084811
839,-6.011424193380403,106.72620324271854,16.55767937467516,80.25947123498753,28.55917946646162
840,-6.249079188575477,106.59503603210968,202.87906519994945,73.99111194295033,19.854625145058414
841,-6.250628854280317,106.70621915095354,250.6154066695083,69.16861019641057,25.249055648333016
842,-6.0083383515788995,106.58959481085934,77.0932590804963,69.06419014312151,11.135256012427936
843,-6.240115701065386,106.73120495864964,262.97899314351474,68.68716034433041,17.061690747687642
844,-6.202479414720813,106.5400310539999,172.81111312610807,65.68864917193929,17.70010951409593
845,-6.013295376146505,106.58591382858239,78.57286652094928,72.85909894809654,22.498250204032765
846,-6.019721599160989,106.57191334062897,86.11113611623682,72.72019293980306,26.65170477684405
847,-6.062429447732119,106.53333995614604,111.30087801953232,98.02270001619735,17.329694688872323
848,-6.263099566234519,106.65345089099935,228.3962339126689,65.06974666591427,26.110807697333595
849,-5.9950871098664855,106.6823911723177,36.0728991032297,57.94457119454026,16.815410025160197
850,-6.1449779843174674,106.52274319441267,145.6285700251439,85.15407895995313,28.730920221154285
851,-6.103896688322027,106.78653561755132,327.4902910090284,65.44440240705443,12.488180477349225
852,-6.0189875267117605,106.73390546414558,11.287881753059139,55.91450150864811,21.005437229149226
853,-6.168993354186638,106.52735242755503,156.50532339341441,88.73502775530008,26.335706393827884
854,-6.000447902892748,106.70152681057273,27.653574955484657,56.9130105539732,14.030388245739879
855,-6.261814385107644,106.66641113815975,233.57335725545985,78.9954539542115,28.33390017181856
856,-6.032957330472112,106.55490620851245,95.80490952197715,74.79840184783573,14.348800691246872
857,-6.09418310979456,106.52166697605827,125.36958300894275,69.04017784058526,25.910860382054345
858,-6.23522907217387,106.57599473986853,192.14709753778916,52.77008961879204,20.504939378431786
859,-6.257744432475237,106.62477584746078,215.34117149090406,69.71252393513544,17.835171347114013
860,-6.088785416996002,106.78222566987748,333.9300242806103,81.91943922614558,16.37483018755757
861,-6.20661310903441,106.54495337792862,174.7991496860349,89.66259023179708,27.57834490388969
862,-6.142891738233169,106.78843629309992,311.1607239270657,96.32176050152508,10.144886363477623
863,-6.082508095250402,106.52702711124894,119.31623729309251,84.44159790068974,25.091258421910002
864,-6.243368599672372,106.7255554955908,260.14424389813206,52.26386657318541,15.415069462825365
865,-6.211831028901003,106.54746124152469,177.6086667735562,52.18140723048488,25.870139747612136
866,-6.2516393441919345,106.6088688369014,207.55528154063745,93.92354757926657,11.195440736053774
867,-6.239793184957916,106.72459179191235,259.24106179220973,86.46685102393536,29.112825848557556
868,-6.197761397551423,106.54241045878925,169.96790713883485,69.94323906492481,28.975795525531105
869,-6.145742649299863,106.52107231857696,146.52984994291458,98.35478916317466,20.377921790936988
870,-6.239846576956284,106.5774462566038,194.8649323565994,56.50958653139704,29.00912415892151
871,-5.994664974219771,106.6194158875762,63.79421143700256,60.1946407207699,22.230697627909947
872,-6.2170003357277555,106.75259458913105,274.88076544757115,56.07883528897615,22.639109252156814
873,-6.224529229093803,106.56493129431333,185.05894181358377,94.07484882656402,23.32541185459447
874,-6.112132983852599,106.78797682837708,324.02839755339875,75.70147345198387,20.86421515728548
875,-5.995413553023849,106.6787559276619,37.17629429435493,71.91521890819224,21.814443303744056
876,-6.249654563413844,106.70705488181426,250.88423494873078,57.43439199535288,27.505420795953125
877,-6.089595074678862,106.52435534324614,122.68406872055186,82.63042331315009,28.959278502442793
878,-5.994421016579153,106.66790920431947,41.6543779796628,85.15918071382478,12.466569164602463
879,-5.995224086343989,106.6730361621542,39.337864965544554,79.08474349296038,22.035447520032314
880,-6.181094765896715,106.77628124895936,293.4167097883905,98.53391039952726,29.426248377195087
881,-6.045478488834094,106.54947449409819,99.85003891876272,79.43962325047093,26.933877552031902
882,-6.012992935867263,106.5799286093178,81.99764730004426,56.958814382101174,16.40453366038054
883,-6.162631768318119,106.52577609132146,153.56897648324897,77.43467872363007,11.703494967741808
884,-6.098574143635092,106.52369968257675,125.88170606054842,51.9630513842921,22.121669090325696
885,-6.234774188168116,106.73682393312102,265.80527648794697,75.15784678698512,20.757361000785203
886,-6.0898457623484825,106.78289351792077,333.5478337499301,67.71276504741613,15.80510220858615
887,-6.062629303588622,106.77609640300143,346.78654170754925,58.83122142487001,25.02841292319322
888,-6.2549636827003,106.7032853841582,249.8874936951771,72.1199857312293,22.08200625890843
889,-6.110840895810921,106.51853989267525,132.5249523733308,87.46247352151995,25.66347067611334
890,-6.010623462666315,106.58415820123014,79.85535997653625,68.3414954147622,14.0444295577242
891,-6.253994616646008,106.69589368683556,245.82674051717385,79.88695603864225,23.908257939069266
892,-5.998051777642696,106.61647396992547,64.45759627948473,61.624906789551126,29.477064241801965
893,-6.244742345123252,106.58557730073379,198.75667136519556,57.5328194274948,28.50396003884942
894,-5.995451239116342,106.68183548314853,36.09192021161704,90.3876422472546,15.664517788784533
895,-6.020011395224653,106.57172181472005,86.20877995682321,64.59935880499816,20.85101069145511
896,-6.064796987724298,106.77529943261787,345.50304181066446,66.74562654286706,17.51778683157468
897,-6.241344932156701,106.58429833395581,196.71999497266125,92.9094112264408,13.535649112005384
898,-6.10052416285573,106.51954972190313,128.40689995743423,88.7403452801415,14.464168988371608
899,-6.256098907651347,106.69549184547901,246.10528284617595,66.44594656017821,28.970127165805916
900,-6.006305849716085,106.59388123069985,74.99883179205369,91.98674475664046,28.004479795346192
901,-6.237501555339708,106.57451465356856,193.21363567657215,99.77043802048905,27.64770926113749
902,-6.125886679135993,106.51748188808132,138.8921859815872,57.852306784648775,18.364924885106962
903,-6.18012085725217,106.77755827901885,294.32038686636463,66.9171628749063,14.096907024057524
904,-6.012923318422188,106.72368321283967,16.138005431202544,71.68464276217153,26.745000591121464
905,-6.256920200627527,106.62324544604935,214.452896435441,58.46559246924141,23.966467163870206
906,-6.007645752855595,106.58619800503061,79.03966906651783,88.19765682369251,24.124079270468947
907,-5.990836409588572,106.6334673282576,58.00716342452813,86.1301160750052,13.971832208179597
908,-6.249436786711485,106.70791965906497,251.31513596235692,72.96933852072914,14.337316125208888
909,-6.097169862046401,106.52219488627189,126.10528662926345,57.059753421516476,14.60942182792477
910,-6.098520269084436,106.52372597011264,125.85120648952329,57.914651927894,15.676540678565956
911,-6.257787308175898,106.67366523547695,235.62746930217145,72.92398057542405,10.374492071086918
912,-6.16197827310886,106.52347138420046,153.81683637740744,82.1042493569133,24.681603672642005
913,-6.260609746947077,106.64544448356453,224.16147775973184,52.96876103077408,29.241527619027597
914,-6.221871796772395,106.56179873437537,183.37844939259674,80.4637896352105,11.389173038309986
915,-5.9920628821474695,106.63930728044592,54.90395727442052,72.66077388243977,13.362939816342482
916,-6.230159206931899,106.74480419982437,270.1506241586907,99.8694803161187,10.02907598583075
917,-5.9915553960801855,106.67954997493963,38.627278264628785,64.25675126481407,11.119084761671871
918,-6.176113572553312,106.78033697656986,296.74094915746537,52.76552302127173,14.673187986154472
919,-6.221819872658053,106.55695212496536,183.19083598402872,94.50184356702871,18.0597581302206
920,-6.254608942760665,106.61804498341506,211.69378114806952,73.21714763898997,29.66275519283226
921,-6.190562704639155,106.77201951660172,289.1200444682944,66.51800359363726,26.32534737018708
922,-6.178476780300165,106.77857708573127,295.2476056619664,53.56302330844016,12.378369985537145
923,-6.158872420997357,106.52218887675846,152.58883455388738,68.22692077942942,10.54530560668772
924,-6.115079483365659,106.5180623027005,134.3293618010366,74.40982696706365,16.777548059405078
925,-6.055247190407007,106.76772084691072,349.92269910845494,91.84384818023409,16.625250360275444
926,-6.078728060864968,106.527216697413,118.19604731136923,78.77752477658377,28.235733793167817
927,-6.251941822078184,106.60563301328393,206.85848442855337,63.64560532015102,26.451952935242797
928,-6.221719160268592,106.75391433236223,275.38492182112594,96.01359504261768,26.011288752930405
929,-6.25122301602405,106.7054890526531,250.33567359099376,67.07608492063778,17.13269382094813
930,-6.0024045746247205,106.71001735180559,24.533879505137236,52.06267205975531,27.35620606415731
931,-6.246011662494619,106.59306809375346,200.8566562521221,88.16706931511854,14.797044484414602
932,-6.262390455493098,106.65493826924691,228.75716145876598,69.62082614995576,12.813596891832006
933,-5.993011544423768,106.62188740934346,62.979166135579874,56.537170353123365,17.54880903783003
934,-6.079401221554395,106.52939691109334,117.27655277671539,92.48905672472021,24.979404952074955
935,-5.993619028921728,106.65092014994265,49.07834900433596,74.76185285130917,17.55561366002988
936,-6.008463141642112,106.58599115851399,79.06624939248701,76.80174167245832,28.719749943533518
937,-6.2164184106804585,106.75480273603108,276.17953745672764,55.57228122779282,20.845439646736434
938,-6.066411429258239,106.53280028531418,112.40613492636163,50.20549874446568,21.66430640645243
939,-6.165201884443641,106.78592853274301,302.4987052367087,73.74309236346024,20.956436330317963
940,-6.0336397753289965,106.55901721110364,93.50601138724636,69.73974756776268,29.28744823073156
941,-6.205499800201218,106.76314375014175,281.88354712416077,94.63522199255748,20.43090409537048
942,-6.092995068186316,106.7832736619293,332.01485176440366,74.08494588305952,25.385512089942303
943,-6.025901442619452,106.74540883866011,6.360361104686433,62.58424888068191,26.22462807524801
944,-5.998324462166729,106.69667351889417,30.056360344837174,53.63293536982052,21.37444878366674
945,-5.99236052982331,106.65535964024309,47.63738963565754,90.09728075407017,16.89367670010124
946,-6.255093306715293,106.61250483634667,210.29631732185123,58.263392815652935,16.69479140621678
947,-6.139716609842324,106.78867194350357,312.46960485394396,89.47511089120493,15.085559929820851
948,-6.087199105116085,106.78402440391733,335.1999787451616,79.06057599009665,22.573902760678006
949,-5.999682898285856,106.60290072427583,71.22285775661715,90.47964703672622,15.419496784716031
950,-5.9898020844447055,106.64299563373635,53.96026540621307,52.225384411889806,29.866516603869222
951,-6.0807149692386595,106.78307200329446,338.34557357115136,88.98110999837206,18.989841074796203
952,-6.022157478008409,106.5666804356183,88.99683298593851,54.267798953619184,25.725314314701578
953,-6.2586671289660245,106.61995896475149,214.2206169531796,78.29990716286753,13.911256326706368
954,-6.210411594645056,106.54842860957865,176.78966734500975,85.67211120924817,22.45044782210445
955,-6.170711099372684,106.5286002292372,157.13246359447623,68.61364429846563,14.20380427414626
956,-6.038409499152702,106.75800754803085,358.9712474142965,97.14192382621818,29.739496506500288
957,-6.199342705898598,106.77133554564907,287.21020216122247,50.92587806355147,11.798216094253695
958,-5.995044604117585,106.67676636718481,38.054167780413025,60.79552778759541,12.049091262825746
959,-5.993082733303398,106.63307416425388,57.522297792910194,56.71446088102688,10.489697763054872
960,-6.028154452558323,106.56164795760054,91.85043262385688,50.837583893094774,17.417302771067078
961,-6.142238210416641,106.79125298987172,312.5805311320555,82.1501714495165,11.302240431138788
962,-6.002031495429314,106.70309152433158,26.42940703494105,50.664628729453376,23.684261857317388
963,-6.258257424761613,106.63447290222781,218.94890798154643,68.98964509583524,13.186556428602291
964,-6.23321162798142,106.73337660338971,263.75358451506185,77.3802395569968,13.287631813866902
965,-6.222685805407971,106.74944670374931,272.8562099936122,80.2720604804062,21.961476530442027
966,-5.996485492903768,106.61912875284136,63.48309483093965,56.95321237693234,29.004522666389036
967,-6.258717376012996,106.67337497823664,235.7930457785676,76.38774444891588,23.754473727536695
968,-6.16326202948016,106.52556233938022,153.9486410916552,96.34600864812595,12.42710043393338
969,-6.043442634573579,106.75903975550928,356.1179449491226,96.84397880727855,26.7960363581553
970,-6.075457664168272,106.78103054449373,340.7013265599604,72.16775158974693,18.994167447034602
971,-6.1305171616754865,106.79202961945084,317.45148211874675,79.64383658334543,16.330505512327267
